api,top,numOfImgs,numOfObjs,Precision_Macro,Recall_Macro,F1_Macro,Precision_Micro,Recall_Micro,F1_Micro
1000new_img_12_InceptionResNetV2,3,1000,3728,0.0073035652991335,0.012824898636811,0.0070966486736766,0.171875,0.016505894962487,0.030119303735576
1000new_img_13_mobilenet_v2,3,1000,3728,0.0063908187273534,0.010494218595974,0.0060663341508273,0.15036378334681,0.013290460878885,0.024422268907563
1000new_img_14_yolo_v3,3,1000,3728,0.0050205452007904,0.0084512723409182,0.0049423398484783,0.185546875,0.013576277241872,0.025301285038951
1000new_img_15_resnet_coco,3,997,3728,0.0083288766768984,0.011356768612879,0.0088736992176364,0.33774160732452,0.047486233283273,0.08326540848956
1000new_img_16_yolo_v3_coco,3,997,3728,0.009491901531062,0.010944029031246,0.0094405186975769,0.35023771790808,0.04742828528507,0.083543346774194
1000new_img_17_resnet_imgnet,3,1000,3728,0.0063567794746202,0.010475841144078,0.0059628360962266,0.15591836734694,0.013647731332619,0.025098554533509
1000new_img_18_vgg19,3,1000,3728,0.004783783000427,0.0088616067199989,0.004570323300133,0.12848689771767,0.010861021793498,0.020028989326657
1000new_img_1_imagga,1,1000,3728,0.01056292847462,0.0045588019119699,0.004725084265757,0.324,0.017363344051447,0.032960325534079
1000new_img_2_ibmwatson,1,804,3128,0.007968162738731,0.0044624101226167,0.0043628597084276,0.29305135951662,0.017801431455313,0.03356401384083
1000new_img_4_clarifai,1,1000,3728,0.0073910288059217,0.0024929106157667,0.002379478675713,0.20053120849934,0.010789567702751,0.020477352861405
1000new_img_5_microsoft_oxford,1,992,3699,0.010804243697683,0.0024269491566068,0.0033579925249845,0.32400932400932,0.020015839873281,0.037702583576321
1000new_img_6_wolfram,1,1000,3728,0.0026232589537311,0.0012888012969625,0.00093738631972291,0.081578947368421,0.0022150768131476,0.0043130434782609
1000new_img_7_googlevision,1,974,3654,0.0076088684663452,0.0032824700771412,0.0035054050120546,0.19134775374376,0.0084577480326543,0.01619946471334
1000new_img_8_caffe,1,1000,3728,0.0042424224559418,0.0038756077250676,0.0030709529131584,0.23197492163009,0.0052876027152554,0.010339527735085
1000new_img_9_deepdetect,1,999,3728,0.0047651987378382,0.0046223154479708,0.0033388713042446,0.20506912442396,0.0063598685150779,0.012337122262268
1000new_img_10_overfeat,1,1000,3728,0.0055841918771103,0.0057478326873682,0.0042248118206585,0.18978102189781,0.0055734190782422,0.010828821324448
1000new_img_11_tensorflow,1,998,3728,0.0074380727656172,0.0075715234043308,0.0056266410638052,0.24206349206349,0.0087198913587306,0.016833390824422
1000new_img_12_InceptionResNetV2,1,1000,3728,0.007904565642725,0.0078360190463095,0.0062826345721733,0.2624254473161,0.0094319399785638,0.018209408194234
1000new_img_13_mobilenet_v2,1,1000,3728,0.0067904154436603,0.0068274020772343,0.0050747577849299,0.24058577405858,0.00821722043587,0.015891660333034
1000new_img_14_yolo_v3,1,1000,3728,0.0060353582959268,0.0055956053250513,0.0044688489905542,0.28498727735369,0.0080028581636299,0.015568529329997
1000new_img_15_resnet_coco,1,997,3728,0.0094013794377936,0.0064252590027835,0.0065845613652588,0.37843336724313,0.026603733104484,0.04971268207938
1000new_img_16_yolo_v3_coco,1,997,3728,0.0094367561412665,0.0056171846214644,0.0059533294281366,0.33973710819009,0.024036054081122,0.044895777659006
1000new_img_17_resnet_imgnet,1,1000,3728,0.0067858498350719,0.0063881646453929,0.004942302332314,0.24454148471616,0.0080028581636299,0.015498512419567
1000new_img_18_vgg19,1,1000,3728,0.0050027342721221,0.0058037395012491,0.004133700924768,0.19767441860465,0.0060735977134691,0.011785095320624
